ORIGINAL	NORMALISED	CORRECT LABEL	PREDICTED LABEL
|jfb|	|jesus fucking bale|	6	9
|lol|	|laughing out loud|	6	9
|Lol|	|laughing out loud|	6	9
|MF|	|mother fucker|	6	9
|lol|	|laughing out loud|	6	9
|Idk|	|i don't know|	6	9
|lol|	|laughing out loud|	6	9
|hw|	|homework|	10	9
|nuffin|	|nothing|	13	11
|OMG|	|oh my god|	6	9
|OMG|	|oh my god|	6	9
|OMG|	|oh my god|	6	9
|OMG|	|oh my god|	6	9
|OMG|	|oh my god|	6	9
|lol|	|laughing out loud|	6	9
|Jk|	|just kidding|	6	9
|nd|	|and|	8	12
|nd|	|and|	8	12
|Nd|	|and|	8	12
|dat|	|that|	11	12
|bouta|	|about to|	13	14
|wit|	|with|	11	9
|oomfs|	|one of my followers|	5	9
|lol|	|laughing out loud|	6	9
|Lol|	|laughing out loud|	6	9
|lol|	|laughing out loud|	6	9
|Lol|	|laughing out loud|	6	9
|abt|	|about|	10	9
|Tf|	|the fuck|	6	14
|hbu|	|how about you|	6	9
|btw|	|by the way|	6	9
|idk|	|i don't know|	6	9
|omg|	|oh my god|	6	9
|lol|	|laughing out loud|	6	9
|lol|	|laughing out loud|	6	9
|Dis|	|this|	11	12
|wit|	|with|	11	9
|btw|	|by the way|	6	9
|lmaoo|	|laughing my ass off|	6	14
|OMG|	|oh my god|	6	9
|VAS|	|was|	1	12
|omg|	|oh my god|	6	9
|tbh|	|to be honest|	6	9
|lol|	|laughing out loud|	6	9
|Lol|	|laughing out loud|	6	9
|bff|	|best friend forever|	6	9
|MLB|	|major league baseball|	6	9
|lol|	|laughing out loud|	6	9
|feela|	|feels|	1	11
|lol|	|laughing out loud|	6	9
|smh|	|shaking my head|	6	9
|lol|	|laughing out loud|	6	9
|fr|	|for real|	6	14
|lol|	|laughing out loud|	6	9
|lol|	|laughing out loud|	6	9
|plz|	|please|	13	8
|ty|	|thank you|	6	14
|Idk|	|i don't know|	6	9
|MARKETWATCH|	|market watch|	5	14
|BRUH|	|brother|	13	12
|wuddup|	|what's up|	12	14
|Lol|	|laughing out loud|	6	9
|RT|	|retweet|	10	9
|lmao|	|laughing my ass off|	6	9
|sup|	|what's up|	13	14
|wassup|	|what's up|	13	14
|THEYRE|	|they're|	2	3
|lol|	|laughing out loud|	6	9
|colour|	|color|	3	7
|wid|	|with|	11	12
|idc|	|i don't care|	6	9
|za|	|that|	13	12
|Lol|	|laughing out loud|	6	9
|n|	|and|	10	12
|cums|	|comes|	11	12
|dats|	|that's|	12	2
|jus|	|just|	13	9
|dnt|	|doesn't|	10	8
|ur|	|your|	11	12
|wat|	|what|	11	12
|Yu|	|you|	12	1
|no|	|not|	1	9
|Labour|	|labor|	3	7
|Jfb|	|jesus fucking bale|	6	9
|ur|	|your|	11	12
|bruh|	|brother|	13	12
|ur|	|your|	11	12
|ur|	|your|	11	12
|Onew|	|one|	1	7
|otha|	|other|	12	11
|lol|	|laughing out loud|	6	9
|yuh|	|you|	13	12
|yuh|	|you|	13	12
|judgement|	|judgment|	3	7
|lol|	|laughing out loud|	6	9
|tbf|	|to be fair|	6	14
|LOL|	|laughing out loud|	6	9
|Lol|	|laughing out loud|	6	9
|shat|	|shit|	15	12
|smh|	|shaking my head|	6	9
|ffs|	|for fuck's sake|	6	9
|yea|	|you|	13	12
|lol|	|laughing out loud|	6	9
|wat|	|what|	11	12
|wit|	|with|	11	9
|anyones|	|anyone|	1	7
|n|	|and|	10	12
|wit|	|with|	11	9
|Lmao|	|laughing my ass off|	6	9
|famly|	|family|	12	1
|wtf|	|what the fuck|	6	9
|wtf|	|what the fuck|	6	9
|wtf|	|what the fuck|	6	9
|wtf|	|what the fuck|	6	9
|wtf|	|what the fuck|	6	9
|wtf|	|what the fuck|	6	9
|o|	|on|	1	9
|dat|	|that|	11	12
|hav|	|have|	12	3
|dia|	|their|	15	3
|lol|	|laughing out loud|	6	9
|n|	|and|	10	12
|TURNT|	|turned|	10	11
|Lol|	|laughing out loud|	6	9
|woulda|	|would have|	13	14
|woulda|	|would have|	13	14
|lmao|	|laughing my ass off|	6	9
|cuh|	|see you|	11	14
|idk|	|i don't know|	6	9
|tbh|	|to be honest|	6	9
|lol|	|laughing out loud|	6	9
|lmao|	|laughing my ass off|	6	9
|Lmk|	|let me know|	6	9
|Wtf|	|what the fuck|	6	9
|wtf|	|what the fuck|	6	9
|OMG|	|oh my god|	6	9
|YOURE|	|you're|	2	3
|lul|	|laughing out loud|	6	9
|tmr|	|tomorrow|	10	13
|hw|	|homework|	10	9
|LOL|	|laughing out loud|	6	9
|bc|	|because|	10	13
|SMF|	|so much fun|	6	9
|pepl|	|people|	10	8
|lol|	|laughing out loud|	6	9
|Nuff|	|enough|	11	12
|favourite|	|favorite|	3	7
|order|	||	4	7
|donut|	|doughnut|	3	12
|lol|	|laughing out loud|	6	9
|definitley|	|definitely|	1	12
|yeh|	|yeah|	12	9
|Ilysm|	|i love you so much|	6	9
|TIX|	|tickets|	13	12
|ctfu|	|cracking the fuck up|	6	9
|Wats|	|what's|	11	2
|wit|	|with|	11	9
|da|	|that|	13	12
|lol|	|laughing out loud|	6	9
|lmap|	|leave me alone please|	6	9
|realise|	|realize|	3	13
|ty|	|thank you|	6	14
|lol|	|laughing out loud|	6	9
|ty|	|thank you|	6	14
|n|	|and|	10	12
|lol|	|laughing out loud|	6	9
|af|	|as fuck|	6	14
|cannnot|	|can't|	2	3
|mybe|	|maybe|	1	12
|ull|	|you will|	13	14
|abt|	|about|	10	9
|DM|	|direct message|	6	9
|chu|	|you|	13	12
